Gruppe,Team,Nummer,Position,Name,Tag,Monat,Jahr,Alter (12. Jun),Anzahl Einsätze,Club,Liga,Captain
A,Brasilien,1,GK,Jefferson,2,1,   1983,"31,00",9,Botafogo,Brazil,FALSE
A,Brasilien,2,DF,Dani Alves,6,5,    1983,"31,00",74,FC Barcelona,Spain,FALSE
A,Brasilien,3,DF,Thiago Silva (c),22,9, 1984,"29,00",45,Paris Saint-Germain,France,TRUE
A,Brasilien,4,DF,David Luiz,22,4,  1987,"27,00",35,Chelsea,England,FALSE
A,Brasilien,5,MF,Fernandinho,4,5,    1985,"29,00",6,Manchester City,England,FALSE
A,Brasilien,6,DF,Marcelo,12,5,1988,"26,00",30,Real Madrid,Spain,FALSE
A,Brasilien,7,FW,Hulk,25,7, 1986,"27,00",34,Zenit Saint Petersburg,Russia,FALSE
A,Brasilien,8,MF,Paulinho,25,7, 1988,"25,00",25,Tottenham Hotspur,England,FALSE
A,Brasilien,9,FW,Fred,3,10,   1983,"30,00",33,Fluminense,Brazil,FALSE
A,Brasilien,10,FW,Neymar,5,2,    1992,"22,00",48,FC Barcelona,Spain,FALSE
A,Brasilien,11,MF,Oscar,9,9,1991,"22,00",30,Chelsea,England,FALSE
A,Brasilien,12,GK,Júlio César,3,9,1979,"34,00",79,Toronto,Canada,FALSE
A,Brasilien,13,DF,Dante,18,10,    1983,"30,00",12,Bayern Munich,Germany,FALSE
A,Brasilien,14,DF,Maxwell,27,8,   1981,"32,00",8,Paris Saint-Germain,France,FALSE
A,Brasilien,15,DF,Henrique,14,10,    1986,"27,00",5,Napoli,Italy,FALSE
A,Brasilien,16,MF,Ramires,24,3,  1987,"27,00",42,Chelsea,England,FALSE
A,Brasilien,17,MF,Luiz Gustavo,23,7, 1987,"26,00",18,VfL Wolfsburg,Germany,FALSE
A,Brasilien,18,MF,Hernanes,29,5,1985,"29,00",24,Internazionale,Italy,FALSE
A,Brasilien,19,MF,Willian,9,8,  1988,"25,00",6,Chelsea,England,FALSE
A,Brasilien,20,MF,Bernard,8,9,1992,"21,00",10,Shakhtar Donetsk,Ukraine,FALSE
A,Brasilien,21,FW,Jô,20,3,  1987,"27,00",16,Atlético Mineiro,Brazil,FALSE
A,Brasilien,22,GK,Victor,21,1,    1983,"31,00",6,Atlético Mineiro,Brazil,FALSE
A,Brasilien,23,DF,Maicon,26,7, 1981,"32,00",71,Roma,Italy,FALSE
A,Kamerun,–,FW,Samuel Eto'o (c),10,3,  1981,"33,00",116,Chelsea,England,TRUE
A,Kamerun,–,MF,Jean Makoun,29,5,1983,"31,00",66,Rennes,France,FALSE
A,Kamerun,–,FW,Pierre Webó,20,1,    1982,"32,00",55,Fenerbahçe,Turkey,FALSE
A,Kamerun,–,MF,Stéphane Mbia,20,5,1986,"28,00",49,Sevilla,Spain,FALSE
A,Kamerun,–,DF,Nicolas N'Koulou,27,3,  1990,"24,00",47,Marseille,France,FALSE
A,Kamerun,–,MF,Alex Song,9,9,1987,"26,00",46,FC Barcelona,Spain,FALSE
A,Kamerun,–,MF,Landry N'Guémo,28,11,1985,"28,00",39,Bordeaux,France,FALSE
A,Kamerun,–,MF,Eyong Enoh,23,3,  1986,"28,00",37,Antalyaspor,Turkey,FALSE
A,Kamerun,–,DF,Henri Bedimo,4,6,1984,"30,00",30,Lyon,France,FALSE
A,Kamerun,–,DF,Aurélien Chedjou,20,6, 1985,"28,00",30,Galatasaray,Turkey,FALSE
A,Kamerun,–,FW,Maxim Choupo-Moting,23,3,  1989,"25,00",26,Mainz 05,Germany,FALSE
A,Kamerun,–,FW,Vincent Aboubakar,22,1,    1992,"22,00",23,Lorient,France,FALSE
A,Kamerun,–,MF,Joël Matip,8,8,  1991,"22,00",22,Schalke 4,Germany,FALSE
A,Kamerun,–,DF,Benoît Assou-Ekotto,24,3,  1984,"30,00",21,Queens Park Rangers,England,FALSE
A,Kamerun,–,FW,Benjamin Moukandjo,12,11,1988,"25,00",16,Nancy,France,FALSE
A,Kamerun,–,DF,Dany Nounkeu,11,4,  1986,"28,00",15,Beşiktaş,Turkey,FALSE
A,Kamerun,–,GK,Charles Itandje,2,11,    1982,"31,00",9,Konyaspor,Turkey,FALSE
A,Kamerun,–,DF,Allan Nyom,10,5,1988,"26,00",8,Granada,Spain,FALSE
A,Kamerun,–,MF,Edgar Salli,17,8,   1992,"21,00",8,Lens,France,FALSE
A,Kamerun,–,FW,Fabrice Olinga,12,5,1996,"18,00",7,Zulte Waregem,Belgium,FALSE
A,Kamerun,–,DF,Cédric Djeugoué,28,8,   1992,"21,00",3,Coton Sport,Cameroon,FALSE
A,Kamerun,–,GK,Sammy N'Djock,25,2,1990,"24,00",2,Fethiyespor,Turkey,FALSE
A,Kamerun,–,GK,Loïc Feudjou,14,4,  1992,"22,00",1,Coton Sport,Cameroon,FALSE
A,Kroatien,1,GK,Stipe Pletikosa,8,1,   1979,"35,00",110,Rostov,Russia,FALSE
A,Kroatien,2,FW,Ante Rebić,21,9, 1993,"20,00",4,Fiorentina,Italy,FALSE
A,Kroatien,3,DF,Danijel Pranjić,2,12,    1981,"32,00",48,Panathinaikos,Greece,FALSE
A,Kroatien,4,MF,Ivan Perišić,2,2,    1989,"25,00",28,VfL Wolfsburg,Germany,FALSE
A,Kroatien,5,DF,Vedran Ćorluka,5,2,    1986,"28,00",72,Lokomotiv Moscow,Russia,FALSE
A,Kroatien,6,DF,Dejan Lovren,5,7,1989,"24,00",23,Southampton,England,FALSE
A,Kroatien,7,MF,Ivan Rakitić,10,3,  1988,"26,00",61,Sevilla,Spain,FALSE
A,Kroatien,8,MF,Ognjen Vukojević,20,12,1983,"30,00",55,Dynamo Kyiv,Ukraine,FALSE
A,Kroatien,9,FW,Nikica Jelavić,27,8,   1985,"28,00",33,Hull City,England,FALSE
A,Kroatien,10,MF,Luka Modrić,9,9,1985,"28,00",74,Real Madrid,Spain,FALSE
A,Kroatien,11,DF,Darijo Srna (c),1,5,    1982,"32,00",112,Shakhtar Donetsk,Ukraine,TRUE
A,Kroatien,12,GK,Danijel Subašić,27,10,    1984,"29,00",6,Monaco,Monaco,FALSE
A,Kroatien,13,DF,Gordon Schildenfeld,18,3,  1985,"29,00",21,Panathinaikos,Greece,FALSE
A,Kroatien,14,MF,Marcelo Brozović,16,10,    1992,"21,00",0,Dinamo Zagreb,Croatia,FALSE
A,Kroatien,15,DF,Šime Vrsaljko,10,1,    1992,"22,00",6,Genoa,Italy,FALSE
A,Kroatien,16,MF,Ivan Močinić,30,4,  1993,"21,00",0,Rijeka,Croatia,FALSE
A,Kroatien,17,FW,Mario Mandžukić,21,5,1986,"28,00",49,Bayern Munich,Germany,FALSE
A,Kroatien,18,FW,Ivica Olić,14,9, 1979,"34,00",91,VfL Wolfsburg,Germany,FALSE
A,Kroatien,19,MF,Sammir,23,4,  1987,"27,00",5,Getafe,Spain,FALSE
A,Kroatien,20,MF,Mateo Kovačić,6,5,    1994,"20,00",9,Internazionale,Italy,FALSE
A,Kroatien,21,DF,Domagoj Vida,29,4,  1989,"25,00",23,Dynamo Kyiv,Ukraine,FALSE
A,Kroatien,22,FW,Eduardo,25,2,1983,"31,00",63,Shakhtar Donetsk,Ukraine,FALSE
A,Kroatien,23,GK,Oliver Zelenika,14,5,1993,"21,00",0,Lokomotiva,Croatia,FALSE
A,Mexiko,1,GK,José de Jesús Corona,26,1,    1981,"33,00",33,Cruz Azul,Mexico,FALSE
A,Mexiko,2,DF,Francisco Javier Rodríguez,20,10,    1981,"32,00",94,América,Mexico,FALSE
A,Mexiko,3,DF,Carlos Salcido,2,4, 1980,"34,00",122,UANL,Mexico,FALSE
A,Mexiko,4,DF,Rafael Márquez (c),13,2,1979,"35,00",119,León,Mexico,TRUE
A,Mexiko,5,DF,Diego Reyes,19,9, 1992,"21,00",14,Porto,Portugal,FALSE
A,Mexiko,6,MF,Héctor Herrera,19,4,  1990,"24,00",12,Porto,Portugal,FALSE
A,Mexiko,7,DF,Miguel Layún,25,6, 1988,"25,00",14,América,Mexico,FALSE
A,Mexiko,8,MF,Marco Fabián,21,7, 1989,"24,00",14,Cruz Azul,Mexico,FALSE
A,Mexiko,9,FW,Raúl Jiménez,5,5,    1991,"23,00",25,América,Mexico,FALSE
A,Mexiko,10,FW,Giovani dos Santos,11,5,1989,"25,00",75,Villarreal,Spain,FALSE
A,Mexiko,11,FW,Alan Pulido,8,3, 1991,"23,00",5,UANL,Mexico,FALSE
A,Mexiko,12,GK,Alfredo Talavera,18,9, 1982,"31,00",14,Toluca,Mexico,FALSE
A,Mexiko,13,GK,Guillermo Ochoa,13,7, 1985,"28,00",58,Ajaccio,France,FALSE
A,Mexiko,14,FW,Javier Hernández,1,6,1988,"26,00",61,Manchester United,England,FALSE
A,Mexiko,15,DF,Héctor Moreno,17,1,    1988,"26,00",52,Espanyol,Spain,FALSE
A,Mexiko,16,DF,Miguel Ángel Ponce,12,4,  1989,"25,00",8,Toluca,Mexico,FALSE
A,Mexiko,17,MF,Isaác Brizuela,28,8,   1990,"23,00",7,Toluca,Mexico,FALSE
A,Mexiko,18,DF,Andrés Guardado,28,9, 1986,"27,00",103,Bayer Leverkusen,Germany,FALSE
A,Mexiko,19,FW,Oribe Peralta,12,1,    1984,"30,00",32,Santos Laguna,Mexico,FALSE
A,Mexiko,20,MF,Javier Aquino,11,2,1990,"24,00",21,Villarreal,Spain,FALSE
A,Mexiko,21,MF,Carlos Peña,29,3,  1990,"24,00",16,León,Mexico,FALSE
A,Mexiko,22,DF,Paul Aguilar,6,3, 1986,"28,00",29,América,Mexico,FALSE
A,Mexiko,23,MF,José Juan Vázquez,14,3,  1988,"26,00",4,León,Mexico,FALSE
B,Australien,1,GK,Mathew Ryan,8,4, 1992,"22,00",6,Club Brugge,Belgium,FALSE
B,Australien,2,DF,Ivan Franjić,10,9, 1987,"26,00",8,Brisbane Roar,Australia,FALSE
B,Australien,3,DF,Jason Davidson,29,6, 1991,"22,00",6,Heracles Almelo,Netherlands,FALSE
B,Australien,4,FW,Tim Cahill,6,12,    1979,"34,00",68,New York Red,United States,FALSE
B,Australien,5,MF,Mark Milligan,4,8,  1985,"28,00",28,Melbourne Victory,Australia,FALSE
B,Australien,6,DF,Matthew Špiranović,27,6, 1988,"25,00",17,Western Sydney Wanderers,Australia,FALSE
B,Australien,7,FW,Mathew Leckie,4,2,    1991,"23,00",7,FSV Frankfurt,Germany,FALSE
B,Australien,8,MF,Oliver Bozanić,8,1,   1989,"25,00",3,Luzern,Switzerland,FALSE
B,Australien,9,FW,Adam Taggart,2,6,1993,"21,00",4,Newcastle Jets,Australia,FALSE
B,Australien,10,MF,Tommy Oar,10,12,1991,"22,00",14,Utrecht,Netherlands,FALSE
B,Australien,11,MF,James Troisi,3,7,1988,"25,00",10,Atalanta,Italy,FALSE
B,Australien,12,GK,Mitchell Langerak,22,8,   1988,"25,00",3,Borussia Dortmund,Germany,FALSE
B,Australien,13,DF,Bailey Wright,28,7, 1992,"21,00",0,Preston North End,England,FALSE
B,Australien,14,MF,Ben Halloran,14,6, 1992,"21,00",1,Fortuna Düsseldorf,Germany,FALSE
B,Australien,15,MF,Mile Jedinak (c),3,8,  1984,"29,00",43,Crystal Palace,England,TRUE
B,Australien,16,MF,James Holland,15,5,1989,"25,00",13,Austria Wien,Austria,FALSE
B,Australien,17,MF,Matt McKay,11,1,    1983,"31,00",46,Brisbane Roar,Australia,FALSE
B,Australien,18,GK,Eugene Galeković,12,6, 1981,"33,00",8,Adelaide United,Australia,FALSE
B,Australien,19,DF,Ryan McGowan,15,8,   1989,"24,00",9,Shandong Luneng Taishan,China,FALSE
B,Australien,20,MF,Dario Vidošić,8,4, 1987,"27,00",22,Sion,Switzerland,FALSE
B,Australien,21,MF,Massimo Luongo,25,9, 1992,"21,00",1,Swindon Town,England,FALSE
B,Australien,22,DF,Alex Wilkinson,13,8,   1984,"29,00",2,Jeonbuk Hyundai Motors,South Korea,FALSE
B,Australien,23,MF,Mark Bresciano,11,2,1980,"34,00",73,Al-Gharafa,Qatar,FALSE
B,Chile,1,GK,Claudio Bravo (c),13,4,  1983,"31,00",79,Real Sociedad,Spain,TRUE
B,Chile,2,DF,Eugenio Mena,18,7, 1988,"25,00",24,Santos,Brazil,FALSE
B,Chile,3,DF,Miiko Albornoz,3,11,    1990,"23,00",2,Malmö FF,Sweden,FALSE
B,Chile,4,MF,Mauricio Isla,12,6, 1988,"26,00",46,Juventus,Italy,FALSE
B,Chile,5,MF,Francisco Silva,11,2,1986,"28,00",11,Osasuna,Spain,FALSE
B,Chile,6,MF,Carlos Carmona,21,2,1987,"27,00",43,Atalanta,Italy,FALSE
B,Chile,7,FW,Alexis Sánchez,19,12,1988,"25,00",66,FC Barcelona,Spain,FALSE
B,Chile,8,MF,Arturo Vidal,22,5,1987,"27,00",53,Juventus,Italy,FALSE
B,Chile,9,FW,Mauricio Pinilla,4,2,    1984,"30,00",26,Cagliari,Italy,FALSE
B,Chile,10,MF,Jorge Valdívia,3,10,   1983,"30,00",56,Palmeiras,Brazil,FALSE
B,Chile,11,FW,Eduardo Vargas,20,11,1989,"24,00",29,Valencia,Spain,FALSE
B,Chile,12,GK,Cristopher Toselli,22,6, 1988,"25,00",4,Universidad Católica,Chile,FALSE
B,Chile,13,DF,José Rojas,3,6,1983,"31,00",18,Universidad de Chile,Chile,FALSE
B,Chile,14,FW,Fabián Orellana,27,1,    1986,"28,00",25,Celta Vigo,Spain,FALSE
B,Chile,15,MF,Jean Beausejour,3,6,1984,"30,00",59,Wigan Athletic,England,FALSE
B,Chile,16,MF,Felipe Gutiérrez,8,10,   1990,"23,00",17,Twente,Netherlands,FALSE
B,Chile,17,DF,Gary Medel,3,8,  1987,"26,00",60,Cardiff City,Wales,FALSE
B,Chile,18,DF,Gonzalo Jara,29,8,   1985,"28,00",65,Nottingham Forest,England,FALSE
B,Chile,19,MF,José Pedro Fuenzalida,22,2,1985,"29,00",23,Colo-Colo,Chile,FALSE
B,Chile,20,MF,Charles Aránguiz,17,4,  1989,"25,00",20,Internacional,Brazil,FALSE
B,Chile,21,MF,Marcelo Díaz,30,12,1986,"27,00",20,Basel,Switzerland,FALSE
B,Chile,22,FW,Esteban Paredes,1,8,  1980,"33,00",34,Colo-Colo,Chile,FALSE
B,Chile,23,GK,Johnny Herrera,9,5,    1981,"33,00",7,Universidad de Chile,Chile,FALSE
B,Niederlande,1,GK,Jasper Cillessen,22,4,  1989,"25,00",7,Ajax,Netherlands,FALSE
B,Niederlande,2,DF,Ron Vlaar,16,2,1985,"29,00",23,Aston Villa,England,FALSE
B,Niederlande,3,DF,Stefan de Vrij,5,2,    1992,"22,00",11,Feyenoord,Netherlands,FALSE
B,Niederlande,4,DF,Bruno Martins Indi,8,2,    1992,"22,00",15,Feyenoord,Netherlands,FALSE
B,Niederlande,5,DF,Daley Blind,9,3, 1990,"24,00",11,Ajax,Netherlands,FALSE
B,Niederlande,6,MF,Jonathan de Guzmán,13,9, 1987,"26,00",10,Swansea City,Wales,FALSE
B,Niederlande,7,DF,Daryl Janmaat,22,7, 1989,"24,00",15,Feyenoord,Netherlands,FALSE
B,Niederlande,8,MF,Nigel de Jong,13,11,1984,"29,00",70,Milan,Italy,FALSE
B,Niederlande,9,FW,Robin van Persie (c),6,8,  1983,"30,00",84,Manchester United,England,TRUE
B,Niederlande,10,MF,Wesley Sneijder,9,6,1984,"30,00",98,Galatasaray,Turkey,FALSE
B,Niederlande,11,FW,Arjen Robben,23,1,    1984,"30,00",74,Bayern Munich,Germany,FALSE
B,Niederlande,12,DF,Paul Verhaegh,1,9,1983,"30,00",2,FC Augsburg,Germany,FALSE
B,Niederlande,13,DF,Joël Veltman,15,1,    1992,"22,00",2,Ajax,Netherlands,FALSE
B,Niederlande,14,DF,Terence Kongolo,14,2,1994,"20,00",1,Feyenoord,Netherlands,FALSE
B,Niederlande,15,FW,Dirk Kuyt,22,7, 1980,"33,00",98,Fenerbahçe,Turkey,FALSE
B,Niederlande,16,MF,Jordy Clasie,27,6, 1991,"22,00",8,Feyenoord,Netherlands,FALSE
B,Niederlande,17,FW,Jeremain Lens,24,11,1987,"26,00",21,Dynamo Kyiv,Ukraine,FALSE
B,Niederlande,18,MF,Leroy Fer,5,1,   1990,"24,00",5,Norwich City,England,FALSE
B,Niederlande,19,FW,Klaas-Jan Huntelaar,12,8,   1983,"30,00",61,Schalke 4,Germany,FALSE
B,Niederlande,20,MF,Georginio Wijnaldum,11,11,1990,"23,00",4,PSV Eindhoven,Netherlands,FALSE
B,Niederlande,21,MF,Memphis Depay,13,2,1994,"20,00",6,PSV Eindhoven,Netherlands,FALSE
B,Niederlande,22,GK,Michel Vorm,3,10,   1983,"30,00",14,Swansea City,Wales,FALSE
B,Niederlande,23,GK,Tim Krul,3,4, 1988,"26,00",5,Newcastle United,England,FALSE
B,Spanien,1,GK,Iker Casillas (c),20,5,1981,"33,00",153,Real Madrid,Spain,TRUE
B,Spanien,2,DF,Raúl Albiol,4,9,1985,"28,00",46,Napoli,Italy,FALSE
B,Spanien,3,DF,Gerard Piqué,2,2,    1987,"27,00",60,FC Barcelona,Spain,FALSE
B,Spanien,4,MF,Javi Martínez,2,9,1988,"25,00",16,Bayern Munich,Germany,FALSE
B,Spanien,5,DF,Juanfran,9,1,   1985,"29,00",6,Atlético Madrid,Spain,FALSE
B,Spanien,6,MF,Andrés Iniesta,11,5,1984,"30,00",95,FC Barcelona,Spain,FALSE
B,Spanien,7,FW,David Villa,3,12,    1981,"32,00",94,Atlético Madrid,Spain,FALSE
B,Spanien,8,MF,Xavi,25,1,    1980,"34,00",131,FC Barcelona,Spain,FALSE
B,Spanien,9,FW,Fernando Torres,20,3,  1984,"30,00",107,Chelsea,England,FALSE
B,Spanien,10,MF,Cesc Fàbregas,4,5,    1987,"27,00",88,FC Barcelona,Spain,FALSE
B,Spanien,11,FW,Pedro,28,7, 1987,"26,00",38,FC Barcelona,Spain,FALSE
B,Spanien,12,GK,David de Gea,7,11,    1990,"23,00",0,Manchester United,England,FALSE
B,Spanien,13,MF,Juan Mata,28,4,  1988,"26,00",32,Manchester United,England,FALSE
B,Spanien,14,MF,Xabi Alonso,25,11,1981,"32,00",109,Real Madrid,Spain,FALSE
B,Spanien,15,DF,Sergio Ramos,30,3,  1986,"28,00",115,Real Madrid,Spain,FALSE
B,Spanien,16,MF,Sergio Busquets,16,7, 1988,"25,00",64,FC Barcelona,Spain,FALSE
B,Spanien,17,MF,Koke,8,1,   1992,"22,00",7,Atlético Madrid,Spain,FALSE
B,Spanien,18,DF,Jordi Alba,21,3,  1989,"25,00",25,FC Barcelona,Spain,FALSE
B,Spanien,19,FW,Diego Costa,7,10,   1988,"25,00",1,Atlético Madrid,Spain,FALSE
B,Spanien,20,MF,Santi Cazorla,13,12,1984,"29,00",62,Arsenal,England,FALSE
B,Spanien,21,MF,David Silva,8,1,   1986,"28,00",79,Manchester City,England,FALSE
B,Spanien,22,DF,César Azpilicueta,28,8,   1989,"24,00",6,Chelsea,England,FALSE
B,Spanien,23,GK,Pepe Reina,31,8,   1982,"31,00",31,Napoli,Italy,FALSE
C,Elfenbeinküste,–,DF,Didier Zokora,14,12,1980,"33,00",119,Trabzonspor,Turkey,FALSE
C,Elfenbeinküste,–,DF,Kolo Touré,19,3,  1981,"33,00",106,Liverpool,England,FALSE
C,Elfenbeinküste,–,FW,Didier Drogba (c),11,3,  1978,"36,00",100,Galatasaray,Turkey,TRUE
C,Elfenbeinküste,–,MF,Yaya Touré,13,5,1983,"31,00",83,Manchester City,England,FALSE
C,Elfenbeinküste,–,DF,Arthur Boka,2,4, 1983,"31,00",79,VfB Stuttgart,Germany,FALSE
C,Elfenbeinküste,–,GK,Boubacar Barry,30,12,1979,"34,00",79,Lokeren,Belgium,FALSE
C,Elfenbeinküste,–,FW,Salomon Kalou,5,8,  1985,"28,00",64,Lille,France,FALSE
C,Elfenbeinküste,–,FW,Gervinho,27,5,1987,"27,00",53,Roma,Italy,FALSE
C,Elfenbeinküste,–,MF,Cheick Tioté,21,6, 1986,"27,00",44,Newcastle United,England,FALSE
C,Elfenbeinküste,–,DF,Sol Bamba,13,1,    1985,"29,00",43,Trabzonspor,Turkey,FALSE
C,Elfenbeinküste,–,MF,Didier Ya Konan,25,2,1984,"30,00",25,Hannover 96,Germany,FALSE
C,Elfenbeinküste,–,FW,Max Gradel,30,11,1987,"26,00",25,Saint-Étienne,France,FALSE
C,Elfenbeinküste,–,FW,Wilfried Bony,10,12,1988,"25,00",24,Swansea City,Wales,FALSE
C,Elfenbeinküste,–,DF,Serge Aurier,24,12,1992,"21,00",8,Toulouse,France,FALSE
C,Elfenbeinküste,–,FW,Giovanni Sio,31,3,  1989,"25,00",7,Basel,Switzerland,FALSE
C,Elfenbeinküste,–,MF,Serey Die,7,11,    1984,"29,00",6,Basel,Switzerland,FALSE
C,Elfenbeinküste,–,DF,Constant Djakpa,17,10,    1986,"27,00",4,Eintracht Frankfurt,Germany,FALSE
C,Elfenbeinküste,–,FW,Mathis Bolly,14,11,1990,"23,00",3,Fortuna Düsseldorf,Germany,FALSE
C,Elfenbeinküste,–,DF,Ousmane Viera,21,12,1986,"27,00",3,Çaykur Rizespor,Turkey,FALSE
C,Elfenbeinküste,–,GK,Sayouba Mandé,5,6,1993,"21,00",1,Stabæk,Norway,FALSE
C,Elfenbeinküste,–,MF,Ismaël Diomandé,28,8,   1992,"21,00",1,Saint-Étienne,France,FALSE
C,Elfenbeinküste,–,DF,Jean-Daniel Akpa-Akpro,11,10,    1992,"21,00",1,Toulouse,France,FALSE
C,Elfenbeinküste,–,GK,Sylvain Gbohouo,29,10,    1988,"25,00",1,Coast Séwé Sport,Ivory,FALSE
C,Griechenland,1,GK,Orestis Karnezis,11,7, 1985,"28,00",18,Granada,Spain,FALSE
C,Griechenland,2,DF,Giannis Maniatis,12,10,    1986,"27,00",29,Olympiacos,Greece,FALSE
C,Griechenland,3,DF,Giorgos Tzavellas,26,11,1987,"26,00",13,PAOK,Greece,FALSE
C,Griechenland,4,DF,Kostas Manolas,14,6, 1991,"22,00",8,Olympiacos,Greece,FALSE
C,Griechenland,5,DF,Vangelis Moras,26,8,   1981,"32,00",18,Verona,Italy,FALSE
C,Griechenland,6,MF,Alexandros Tziolis,13,2,1985,"29,00",49,Kayserispor,Turkey,FALSE
C,Griechenland,7,FW,Giorgos Samaras,21,2,1985,"29,00",73,Celtic,Scotland,FALSE
C,Griechenland,8,MF,Panagiotis Kone,26,7, 1987,"26,00",15,Bologna,Italy,FALSE
C,Griechenland,9,FW,Kostas Mitroglou,12,3,  1988,"26,00",31,Fulham,England,FALSE
C,Griechenland,10,MF,Giorgos Karagounis (c),6,3, 1977,"37,00",134,Fulham,England,TRUE
C,Griechenland,11,DF,Loukas Vyntra,5,2,    1981,"33,00",49,Levante,Spain,FALSE
C,Griechenland,12,GK,Panagiotis Glykos,3,6,1986,"28,00",2,PAOK,Greece,FALSE
C,Griechenland,13,GK,Stefanos Kapino,18,3,  1994,"20,00",2,Panathinaikos,Greece,FALSE
C,Griechenland,14,FW,Dimitris Salpingidis,18,8,   1981,"32,00",75,PAOK,Greece,FALSE
C,Griechenland,15,DF,Vasilis Torosidis,10,6, 1985,"29,00",65,Roma,Italy,FALSE
C,Griechenland,16,MF,Lazaros Christodoulopoulos,19,12,1986,"27,00",18,Bologna,Italy,FALSE
C,Griechenland,17,FW,Theofanis Gekas,23,5,1980,"34,00",71,Konyaspor,Turkey,FALSE
C,Griechenland,18,MF,Giannis Fetfatzidis,21,12,1990,"23,00",18,Genoa,Italy,FALSE
C,Griechenland,19,DF,Sokratis Papastathopoulos,9,6,1988,"26,00",47,Borussia Dortmund,Germany,FALSE
C,Griechenland,20,DF,José Holebas,27,6, 1984,"29,00",21,Olympiacos,Greece,FALSE
C,Griechenland,21,MF,Kostas Katsouranis,21,6, 1979,"34,00",110,PAOK,Greece,FALSE
C,Griechenland,22,MF,Andreas Samaris,13,6, 1989,"24,00",4,Olympiacos,Greece,FALSE
C,Griechenland,23,MF,Panagiotis Tachtsidis,15,2,1991,"23,00",5,Torino,Italy,FALSE
C,Japan,1,GK,Eiji Kawashima,20,3,  1983,"31,00",56,Standard Liège,Belgium,FALSE
C,Japan,2,DF,Atsuto Uchida,27,3,  1988,"26,00",67,Schalke 4,Germany,FALSE
C,Japan,3,DF,Gōtoku Sakai,14,2,1991,"23,00",12,VfB Stuttgart,Germany,FALSE
C,Japan,4,MF,Keisuke Honda,13,6, 1986,"27,00",55,Milan,Italy,FALSE
C,Japan,5,DF,Yuto Nagatomo,12,9, 1986,"27,00",69,Internazionale,Italy,FALSE
C,Japan,6,DF,Masato Morishige,21,5,1987,"27,00",9,F.C. Tokyo,Japan,FALSE
C,Japan,7,MF,Yasuhito Endō,28,1,    1980,"34,00",143,Gamba Osaka,Japan,FALSE
C,Japan,8,MF,Hiroshi Kiyotake,12,11,1989,"24,00",25,1. FC Nürnberg,Germany,FALSE
C,Japan,9,FW,Shinji Okazaki,16,4,  1986,"28,00",75,Mainz 05,Germany,FALSE
C,Japan,10,MF,Shinji Kagawa,17,3,  1989,"25,00",56,Manchester United,England,FALSE
C,Japan,11,FW,Yoichiro Kakitani,3,1,   1990,"24,00",11,Cerezo Osaka,Japan,FALSE
C,Japan,12,GK,Shusaku Nishikawa,18,6, 1986,"27,00",12,Urawa Red Diamonds,Japan,FALSE
C,Japan,13,FW,Yoshito Ōkubo,9,6,1982,"32,00",56,Kawasaki Frontale,Japan,FALSE
C,Japan,14,MF,Toshihiro Aoyama,22,2,1986,"28,00",5,Sanfrecce Hiroshima,Japan,FALSE
C,Japan,15,DF,Yasuyuki Konno,25,1,    1983,"31,00",80,Gamba Osaka,Japan,FALSE
C,Japan,16,MF,Hotaru Yamaguchi,6,10,   1990,"23,00",11,Cerezo Osaka,Japan,FALSE
