Gruppe,Team,Nummer,Position,Name,Tag,Monat,Jahr,Alter (12. Jun),Anzahl Einsätze,Club,Liga,Captain
F,Bosnien und Herzegovina,8,MF,Miralem Pjanić,2,4, 1990,"24,00",48,Roma,Italy,FALSE
F,Bosnien und Herzegovina,9,FW,Vedad Ibišević,6,8,  1984,"29,00",55,VfB Stuttgart,Germany,FALSE
F,Bosnien und Herzegovina,10,MF,Zvjezdan Misimović,5,6,1982,"32,00",82,Guizhou Renhe,China,FALSE
F,Bosnien und Herzegovina,11,FW,Edin Džeko,17,3,  1986,"28,00",62,Manchester City,England,FALSE
F,Bosnien und Herzegovina,12,GK,Jasmin Fejzić,15,5,1986,"28,00",0,VfR Aalen,Germany,FALSE
F,Bosnien und Herzegovina,13,DF,Mensur Mujdža,28,3,  1984,"30,00",24,SC Freiburg,Germany,FALSE
F,Bosnien und Herzegovina,14,MF,Izet Hajrović,4,8,  1991,"22,00",7,Galatasaray,Turkey,FALSE
F,Bosnien und Herzegovina,15,DF,Toni Šunjić,15,12,1988,"25,00",7,Zorya Luhansk,Ukraine,FALSE
F,Bosnien und Herzegovina,16,MF,Senad Lulić,18,1,    1986,"28,00",33,Lazio,Italy,FALSE
F,Bosnien und Herzegovina,17,MF,Senijad Ibričić,26,9, 1985,"28,00",42,Kayseri Erciyesspor,Turkey,FALSE
F,Bosnien und Herzegovina,18,MF,Haris Medunjanin,8,3, 1985,"29,00",35,Gaziantepspor,Turkey,FALSE
F,Bosnien und Herzegovina,19,FW,Edin Višća,17,2,1990,"24,00",10,İstanbul BB,Turkey,FALSE
F,Bosnien und Herzegovina,20,MF,Anel Hadžić,16,8,   1989,"24,00",2,Sturm Graz,Austria,FALSE
F,Bosnien und Herzegovina,21,MF,Tino-Sven Sušić,13,2,1992,"22,00",2,Hajduk Split,Croatia,FALSE
F,Bosnien und Herzegovina,22,GK,Asmir Begović,20,6, 1987,"26,00",30,Stoke City,England,FALSE
F,Bosnien und Herzegovina,23,MF,Sejad Salihović,8,10,   1984,"29,00",42,1899 Hoffenheim,Germany,FALSE
F,Iran,–,MF,Javad Nekounam (c),7,10,   1980,"33,00",139,Al-Kuwait,Kuwait,TRUE
F,Iran,–,DF,Jalal Hosseini,3,2,    1982,"32,00",84,Persepolis,Iran,FALSE
F,Iran,–,MF,Andranik Teymourian,6,3, 1983,"31,00",78,Esteghlal,Iran,FALSE
F,Iran,–,DF,Ehsan Hajsafi,25,2,1990,"24,00",61,Sepahan,Iran,FALSE
F,Iran,–,MF,Masoud Shojaei,9,6,1984,"30,00",49,Las Palmas,Spain,FALSE
F,Iran,–,DF,Khosro Heydari,14,9, 1983,"30,00",48,Esteghlal,Iran,FALSE
F,Iran,–,FW,Karim Ansarifard,3,4, 1990,"24,00",41,Tractor Sazi,Iran,FALSE
F,Iran,–,DF,Pejman Montazeri,6,9,1983,"30,00",21,Umm Salal,Qatar,FALSE
F,Iran,–,DF,Hossein Mahini,16,9, 1986,"27,00",21,Persepolis,Iran,FALSE
F,Iran,–,DF,Mehrdad Pouladi,26,2,1987,"27,00",19,Persepolis,Iran,FALSE
F,Iran,–,DF,Hashem Beikzadeh,22,1,    1984,"30,00",17,Esteghlal,Iran,FALSE
F,Iran,–,MF,Ghasem Haddadifar,12,7, 1983,"30,00",16,Zob Ahan,Iran,FALSE
F,Iran,–,DF,Amir Hossein Sadeghi,6,9,1981,"32,00",16,Esteghlal,Iran,FALSE
F,Iran,–,MF,Ashkan Dejagah,5,7,1986,"27,00",13,Fulham,England,FALSE
F,Iran,–,FW,Reza Ghoochannejhad,20,9, 1987,"26,00",13,Charlton Athletic,England,FALSE
F,Iran,–,GK,Rahman Ahmadi,30,7, 1980,"33,00",10,Sepahan,Iran,FALSE
F,Iran,–,DF,Ahmad Alenemeh,10,10,    1982,"31,00",9,Naft Tehran,Iran,FALSE
F,Iran,–,MF,Reza Haghighi,1,2,    1989,"25,00",7,Persepolis,Iran,FALSE
F,Iran,–,DF,Steven Beitashour,1,2,    1987,"27,00",6,Vancouver Whitecaps,Canada,FALSE
F,Iran,–,FW,Alireza Jahanbakhsh,11,8,   1993,"20,00",6,NEC,Netherlands,FALSE
F,Iran,–,GK,Alireza Haghighi,2,5,    1988,"26,00",5,Sporting Covilhã,Portugal,FALSE
F,Iran,–,GK,Daniel Davari,6,1,   1988,"26,00",4,Eintracht Braunschweig,Germany,FALSE
F,Iran,–,MF,Bakhtiar Rahmani,23,9, 1991,"22,00",4,Foolad,Iran,FALSE
F,Nigeria,–,DF,Joseph Yobo,6,9,1980,"33,00",96,Norwich City,England,FALSE
F,Nigeria,–,GK,Vincent Enyeama (c),29,8,   1982,"31,00",90,Lille,France,TRUE
F,Nigeria,–,FW,Peter Odemwingie,15,7, 1981,"32,00",60,Stoke City,England,FALSE
F,Nigeria,–,MF,John Obi Mikel,22,4,  1987,"27,00",59,Chelsea,England,FALSE
F,Nigeria,–,DF,Uwa Elderson Echiéjilé,20,1,    1988,"26,00",42,Monaco,France,FALSE
F,Nigeria,–,DF,Efe Ambrose,18,10,    1988,"25,00",36,Celtic,Scotland,FALSE
F,Nigeria,–,DF,Godfrey Oboabona,16,8,   1990,"23,00",35,Çaykur Rizespor,Turkey,FALSE
F,Nigeria,–,FW,Ahmed Musa,14,10,    1992,"21,00",35,CSKA Moscow,Russia,FALSE
F,Nigeria,–,GK,Austin Ejide,8,4, 1984,"30,00",32,Hapoel Be'er Sheva,Israel,FALSE
F,Nigeria,–,DF,Azubuike Egwuekwe,16,7, 1989,"24,00",32,Warri Wolves,Nigeria,FALSE
F,Nigeria,–,FW,Emmanuel Emenike,10,5,1987,"27,00",22,Fenerbahçe,Turkey,FALSE
F,Nigeria,–,MF,Victor Moses,12,12,1990,"23,00",20,Liverpool,England,FALSE
F,Nigeria,–,MF,Ogenyi Onazi,25,12,1992,"21,00",20,Lazio,Italy,FALSE
F,Nigeria,–,DF,Kenneth Omeruo,17,10,    1993,"20,00",17,Middlesbrough,England,FALSE
F,Nigeria,–,MF,Reuben Gabriel,25,9, 1990,"23,00",11,Waasland-Beveren,Belgium,FALSE
F,Nigeria,–,GK,Chigozie Agbim,28,11,1984,"29,00",11,Gombe United,Nigeria,FALSE
F,Nigeria,–,DF,Kunle Odunlami,5,3, 1990,"24,00",10,Sunshine Stars,Nigeria,FALSE
F,Nigeria,–,DF,Juwon Oshaniwa,14,9, 1990,"23,00",10,Ashdod,Israel,FALSE
F,Nigeria,–,FW,Uche Nwofor,17,9, 1991,"22,00",6,SC Heerenveen,Netherlands,FALSE
F,Nigeria,–,FW,Shola Ameobi,12,10,    1981,"32,00",6,Newcastle United,England,FALSE
F,Nigeria,–,MF,Michael Babatunde,24,12,1992,"21,00",4,Volyn Lutsk,Ukraine,FALSE
F,Nigeria,–,FW,Michael Uchebo,2,2,    1990,"24,00",3,Cercle Brugge,Belgium,FALSE
F,Nigeria,–,MF,Ramon Azeez,12,12,1992,"21,00",1,Almería,Spain,FALSE
G,Deutschland,1,GK,Manuel Neuer,27,3,  1986,"28,00",45,Bayern Munich,Germany,FALSE
G,Deutschland,2,DF,Kevin Großkreutz,19,7, 1988,"25,00",4,Borussia Dortmund,Germany,FALSE
G,Deutschland,3,MF,Matthias Ginter,19,1,    1994,"20,00",2,SC Freiburg,Germany,FALSE
G,Deutschland,4,DF,Benedikt Höwedes,29,2,1988,"26,00",20,Schalke 4,Germany,FALSE
G,Deutschland,5,DF,Mats Hummels,16,12,1988,"25,00",29,Borussia Dortmund,Germany,FALSE
G,Deutschland,6,MF,Sami Khedira,4,4, 1987,"27,00",45,Real Madrid,Spain,FALSE
G,Deutschland,7,MF,Bastian Schweinsteiger,1,8,  1984,"29,00",101,Bayern Munich,Germany,FALSE
G,Deutschland,8,MF,Mesut Özil,15,10,    1988,"25,00",54,Arsenal,England,FALSE
G,Deutschland,9,MF,André Schürrle,6,11,    1990,"23,00",32,Chelsea,England,FALSE
G,Deutschland,10,MF,Lukas Podolski,4,6,1985,"29,00",113,Arsenal,England,FALSE
G,Deutschland,11,FW,Miroslav Klose,9,6,1978,"36,00",131,Lazio,Italy,FALSE
G,Deutschland,12,GK,Ron-Robert Zieler,12,2,1989,"25,00",3,Hannover 96,Germany,FALSE
G,Deutschland,13,MF,Thomas Müller,13,9, 1989,"24,00",48,Bayern Munich,Germany,FALSE
G,Deutschland,14,MF,Julian Draxler,20,9, 1993,"20,00",11,Schalke 4,Germany,FALSE
G,Deutschland,15,DF,Erik Durm,12,5,1992,"22,00",1,Borussia Dortmund,Germany,FALSE
G,Deutschland,16,DF,Philipp Lahm (c),11,11,1983,"30,00",105,Bayern Munich,Germany,TRUE
G,Deutschland,17,DF,Per Mertesacker,29,9, 1984,"29,00",97,Arsenal,England,FALSE
G,Deutschland,18,MF,Toni Kroos,4,1,   1990,"24,00",43,Bayern Munich,Germany,FALSE
G,Deutschland,19,MF,Mario Götze,3,6,1992,"22,00",28,Bayern Munich,Germany,FALSE
G,Deutschland,20,DF,Jérôme Boateng,3,9,1988,"25,00",38,Bayern Munich,Germany,FALSE
G,Deutschland,21,MF,Marco Reus,31,5,1989,"25,00",20,Borussia Dortmund,Germany,FALSE
G,Deutschland,22,GK,Roman Weidenfeller,6,8,  1980,"33,00",2,Borussia Dortmund,Germany,FALSE
G,Deutschland,23,MF,Christoph Kramer,12,2,1991,"23,00",2,Borussia Mönchengladbach,Germany,FALSE
G,Ghana,–,MF,Sulley Muntari,27,8,   1984,"29,00",81,Milan,Italy,FALSE
G,Ghana,–,FW,Asamoah Gyan (c),22,11,1985,"28,00",78,Arab Emirates Al-Ain,United States,TRUE
G,Ghana,–,MF,Kwadwo Asamoah,9,12,    1988,"25,00",61,Juventus,Italy,FALSE
G,Ghana,–,MF,Michael Essien,3,12,    1982,"31,00",57,Milan,Italy,FALSE
G,Ghana,–,MF,Badu,2,12,    1990,"23,00",48,Udinese,Italy,FALSE
G,Ghana,–,MF,André Ayew,17,12,1989,"24,00",48,Marseille,France,FALSE
G,Ghana,–,DF,Samuel Inkoom,1,6,1989,"25,00",46,Platanias,Greece,FALSE
G,Ghana,–,DF,Harrison Afful,24,6, 1986,"27,00",40,Espérance,Tunisia,FALSE
G,Ghana,–,DF,John Boye,23,4,  1987,"27,00",29,Rennes,France,FALSE
G,Ghana,–,DF,Jonathan Mensah,13,7, 1990,"23,00",26,Évian,France,FALSE
G,Ghana,–,MF,Christian Atsu,10,1,    1992,"22,00",22,Vitesse,Netherlands,FALSE
G,Ghana,–,GK,Adam Kwarasey,12,12,1987,"26,00",21,Strømsgodset,Norway,FALSE
G,Ghana,–,GK,Fatau Dauda,6,4, 1985,"29,00",17,Africa Orlando Pirates,South,FALSE
G,Ghana,–,MF,Wakaso Mubarak,25,7, 1990,"23,00",16,Rubin Kazan,Russia,FALSE
G,Ghana,–,DF,Daniel Opare,18,10,    1990,"23,00",16,Standard Liège,Belgium,FALSE
G,Ghana,–,MF,Mohammed Rabiu,31,12,1989,"24,00",16,Kuban Krasnodar,Russia,FALSE
G,Ghana,–,MF,Albert Adomah,13,12,1987,"26,00",14,Middlesbrough,England,FALSE
G,Ghana,–,FW,Kevin-Prince Boateng,6,3, 1987,"27,00",12,Schalke 4,Germany,FALSE
G,Ghana,–,FW,Jordan Ayew,11,9, 1991,"22,00",12,Sochaux,France,FALSE
G,Ghana,–,FW,Majeed Waris,19,9, 1991,"22,00",9,Valenciennes,France,FALSE
G,Ghana,–,GK,Steven Adams,28,9, 1989,"24,00",7,Aduana Stars,Ghana,FALSE
G,Ghana,–,DF,Rashid Sumaila,18,12,1992,"21,00",6,Africa Mamelodi Sundowns,South,FALSE
G,Ghana,–,MF,Afriyie Acquah,5,1,   1992,"22,00",4,Parma,Italy,FALSE
G,Portugal,1,GK,Eduardo,19,9, 1982,"31,00",33,Braga,Portugal,FALSE
G,Portugal,2,DF,Bruno Alves,27,11,1981,"32,00",71,Fenerbahçe,Turkey,FALSE
G,Portugal,3,DF,Pepe,26,2,1983,"31,00",57,Real Madrid,Spain,FALSE
G,Portugal,4,MF,Miguel Veloso,11,5,1986,"28,00",47,Dynamo Kyiv,Ukraine,FALSE
G,Portugal,5,DF,Fábio Coentrão,11,3,  1988,"26,00",43,Real Madrid,Spain,FALSE
G,Portugal,6,MF,William Carvalho,7,4, 1992,"22,00",3,Sporting CP,Portugal,FALSE
G,Portugal,7,FW,Cristiano Ronaldo (c),5,2,    1985,"29,00",110,Real Madrid,Spain,TRUE
G,Portugal,8,MF,João Moutinho,8,9,1986,"27,00",66,Monaco,France,FALSE
G,Portugal,9,FW,Hugo Almeida,23,5,1984,"30,00",54,Beşiktaş,Turkey,FALSE
G,Portugal,10,MF,Vieirinha,24,1,    1986,"28,00",7,VfL Wolfsburg,Germany,FALSE
G,Portugal,11,FW,Éder,22,12,1987,"26,00",7,Braga,Portugal,FALSE
G,Portugal,12,GK,Rui Patrício,15,2,1988,"26,00",29,Sporting CP,Portugal,FALSE
G,Portugal,13,DF,Ricardo Costa,16,5,1981,"33,00",18,Valencia,Spain,FALSE
G,Portugal,14,DF,Luís Neto,26,5,1988,"26,00",7,Zenit Saint Petersburg,Russia,FALSE
G,Portugal,15,MF,Rafa Silva,17,5,1993,"21,00",2,Braga,Portugal,FALSE
G,Portugal,16,MF,Raul Meireles,17,3,  1983,"31,00",73,Fenerbahçe,Turkey,FALSE
G,Portugal,17,MF,Nani,17,11,1986,"27,00",73,Manchester United,England,FALSE
G,Portugal,18,MF,Silvestre Varela,2,2,    1985,"29,00",22,Porto,Portugal,FALSE
G,Portugal,19,DF,André Almeida,10,9, 1990,"23,00",3,Benfica,Portugal,FALSE
G,Portugal,20,MF,Rúben Amorim,27,1,    1985,"29,00",11,Benfica,Portugal,FALSE
G,Portugal,21,DF,João Pereira,25,2,1984,"30,00",35,Valencia,Spain,FALSE
G,Portugal,22,GK,Beto,1,5,    1982,"32,00",7,Sevilla,Spain,FALSE
G,Portugal,23,FW,Hélder Postiga,2,8,  1982,"31,00",67,Lazio,Italy,FALSE
G,USA,1,GK,Tim Howard,6,3, 1979,"35,00",99,Everton,England,FALSE
G,USA,2,DF,DeAndre Yedlin,9,7,1993,"20,00",4,Seattle Sounders FC,United States,FALSE
G,USA,3,DF,Omar Gonzalez,11,10,    1988,"25,00",19,Los Angeles Galaxy,United States,FALSE
G,USA,4,MF,Michael Bradley,31,7, 1987,"26,00",85,Toronto FC,Canada,FALSE
G,USA,5,DF,Matt Besler,11,2,1987,"27,00",16,Sporting Kansas City,United States,FALSE
G,USA,6,DF,John Brooks,28,1,    1993,"21,00",4,Hertha BSC,Germany,FALSE
G,USA,7,DF,DaMarcus Beasley,24,5,1982,"32,00",115,Puebla,Mexico,FALSE
G,USA,8,FW,Clint Dempsey (c),9,3, 1983,"31,00",104,Seattle Sounders FC,United States,TRUE
G,USA,9,FW,Aron Jóhannsson,10,11,1990,"23,00",8,AZ,Netherlands,FALSE
G,USA,10,MF,Mikkel Diskerud,2,10,   1990,"23,00",19,Rosenborg,Norway,FALSE
G,USA,11,MF,Alejandro Bedoya,29,4,  1987,"27,00",27,Nantes,France,FALSE
G,USA,12,GK,Brad Guzan,9,9,1984,"29,00",25,Aston Villa,England,FALSE
G,USA,13,MF,Jermaine Jones,3,11,    1981,"32,00",41,Beşiktaş,Turkey,FALSE
G,USA,14,MF,Brad Davis,8,11,    1981,"32,00",16,Houston Dynamo,United States,FALSE
G,USA,15,MF,Kyle Beckerman,23,4,  1982,"32,00",36,Real Salt Lake,United States,FALSE
G,USA,16,MF,Julian Green,6,6,1995,"19,00",2,Bayern Munich,Germany,FALSE
G,USA,17,FW,Jozy Altidore,6,11,    1989,"24,00",69,Sunderland,England,FALSE
G,USA,18,FW,Chris Wondolowski,28,1,    1983,"31,00",20,San Jose Earthquakes,United States,FALSE
G,USA,19,MF,Graham Zusi,18,8,   1986,"27,00",22,Sporting Kansas City,United States,FALSE
G,USA,20,DF,Geoff Cameron,11,7, 1985,"28,00",26,Stoke City,England,FALSE
G,USA,21,DF,Timothy Chandler,29,3,  1990,"24,00",12,1. FC Nürnberg,Germany,FALSE
G,USA,22,GK,Nick Rimando,17,6, 1979,"34,00",14,Real Salt Lake,United States,FALSE
G,USA,23,DF,Fabian Johnson,11,12,1987,"26,00",21,1899 Hoffenheim,Germany,FALSE
H,Algerien,–,MF,Abdelmoumene Djabou,31,1,    1987,"27,00",76,Club Africain,Tunisia,FALSE
H,Algerien,–,DF,Madjid Bougherra (c),7,10,   1982,"31,00",61,Lekhwiya,Qatar,TRUE
H,Algerien,–,MF,Medhi Lacen,15,5,1984,"30,00",29,Getafe,Spain,FALSE
H,Algerien,–,DF,Rafik Halliche,2,9,1986,"27,00",28,Académica,Portugal,FALSE
H,Algerien,–,GK,Raïs M'Bolhi,25,4,  1986,"28,00",27,CSKA Sofia,Bulgaria,FALSE
H,Algerien,–,DF,Djamel Mesbah,9,10,   1984,"29,00",26,Livorno,Italy,FALSE
H,Algerien,–,DF,Carl Medjani,15,5,1985,"29,00",25,Valenciennes,France,FALSE
H,Algerien,–,MF,Hassan Yebda,14,5,1984,"30,00",24,Udinese,Italy,FALSE
H,Algerien,–,MF,Mehdi Mostefa,30,8,   1983,"30,00",22,Ajaccio,France,FALSE
H,Algerien,–,FW,El Arbi Hillel Soudani,25,11,1987,"26,00",21,Dinamo Zagreb,Croatia,FALSE
H,Algerien,–,FW,Islam Slimani,18,6, 1988,"25,00",19,Sporting CP,Portugal,FALSE
H,Algerien,–,MF,Sofiane Feghouli,26,12,1989,"24,00",18,Valencia,Spain,FALSE
H,Algerien,–,DF,Essaïd Belkalem,1,1,   1989,"25,00",13,Watford,England,FALSE
H,Algerien,–,MF,Saphir Taïder,29,2,1992,"22,00",10,Internazionale,Italy,FALSE
H,Algerien,–,GK,Mohamed Zemmamouche,19,3,  1985,"29,00",7,USM Alger,Algeria,FALSE
H,Algerien,–,DF,Liassine Cadamuro-Bentaïba,5,3, 1988,"26,00",6,Mallorca,Spain,FALSE
H,Algerien,–,DF,Faouzi Ghoulam,1,2,    1991,"23,00",5,Napoli,Italy,FALSE
H,Algerien,–,MF,Yacine Brahimi,8,2,    1990,"24,00",5,Granada,Spain,FALSE
H,Algerien,–,FW,Nabil Ghilas,20,4,  1990,"24,00",5,Porto,Portugal,FALSE
H,Algerien,–,DF,Aïssa Mandi,22,10,    1991,"22,00",2,Reims,France,FALSE
H,Algerien,–,MF,Nabil Bentaleb,24,11,1994,"19,00",2,Tottenham Hotspur,England,FALSE
H,Algerien,–,GK,Cédric Si Mohamed,9,1,   1985,"29,00",1,CS Constantine,Algeria,FALSE
H,Algerien,–,MF,Riyad Mahrez,21,2,1991,"23,00",1,Leicester City,England,FALSE
H,Belgien,1,GK,Thibaut Courtois,11,5,1992,"22,00",16,Atlético Madrid,Spain,FALSE
H,Belgien,2,DF,Toby Alderweireld,2,3, 1989,"25,00",34,Atlético Madrid,Spain,FALSE
H,Belgien,3,DF,Thomas Vermaelen,14,11,1985,"28,00",48,Arsenal,England,FALSE
H,Belgien,4,DF,Vincent Kompany (c),10,4,  1986,"28,00",59,Manchester City,England,TRUE
H,Belgien,5,DF,Jan Vertonghen,24,4,  1987,"27,00",56,Tottenham Hotspur,England,FALSE
H,Belgien,6,MF,Axel Witsel,12,1,    1989,"25,00",48,Zenit Saint Petersburg,Russia,FALSE
H,Belgien,7,MF,Kevin De Bruyne,28,6, 1991,"22,00",22,VfL Wolfsburg,Germany,FALSE
H,Belgien,8,MF,Marouane Fellaini,22,11,1987,"26,00",50,Manchester United,England,FALSE
H,Belgien,9,FW,Romelu Lukaku,13,5,1993,"21,00",29,Everton,England,FALSE
H,Belgien,10,MF,Eden Hazard,7,1,   1991,"23,00",45,Chelsea,England,FALSE
H,Belgien,11,MF,Kevin Mirallas,5,10,   1987,"26,00",44,Everton,England,FALSE
H,Belgien,12,GK,Simon Mignolet,6,8,  1988,"25,00",14,Liverpool,England,FALSE
H,Belgien,13,GK,Sammy Bossut,11,8,   1985,"28,00",1,Zulte Waregem,Belgium,FALSE
H,Belgien,14,FW,Dries Mertens,6,5,    1987,"27,00",24,Napoli,Italy,FALSE
H,Belgien,15,DF,Daniel Van Buyten,7,2,    1978,"36,00",79,Bayern Munich,Germany,FALSE
H,Belgien,16,MF,Steven Defour,15,4,  1988,"26,00",43,Porto,Portugal,FALSE
H,Belgien,17,FW,Divock Origi,18,4,  1995,"19,00",2,Lille,France,FALSE
H,Belgien,18,DF,Nicolas Lombaerts,20,3,  1985,"29,00",26,Zenit Saint Petersburg,Russia,FALSE
H,Belgien,19,MF,Mousa Dembélé,16,7, 1987,"26,00",55,Tottenham Hotspur,England,FALSE
H,Belgien,20,MF,Adnan Januzaj,5,2,    1995,"19,00",1,Manchester United,England,FALSE
H,Belgien,21,DF,Anthony Vanden Borre,24,10,    1987,"26,00",25,Anderlecht,Belgium,FALSE
H,Belgien,22,MF,Nacer Chadli,2,10,   1989,"24,00",20,Tottenham Hotspur,England,FALSE
H,Belgien,23,DF,Laurent Ciman,5,8,  1985,"28,00",8,Standard Liège,Belgium,FALSE
H,Russland,1,GK,Igor Akinfeev,8,4, 1986,"28,00",67,CSKA Moscow,Russia,FALSE
H,Russland,2,DF,Aleksei Kozlov,16,11,1986,"27,00",10,Dynamo Moscow,Russia,FALSE
H,Russland,3,DF,Georgi Shchennikov,27,4,  1991,"23,00",3,CSKA Moscow,Russia,FALSE
H,Russland,4,DF,Sergei Ignashevich,14,7, 1979,"34,00",95,CSKA Moscow,Russia,FALSE
H,Russland,5,FW,Yuri Zhirkov,20,8,   1983,"30,00",59,Dynamo Moscow,Russia,FALSE
H,Russland,6,DF,Andrei Semyonov,24,3,  1989,"25,00",1,Terek Grozny,Russia,FALSE
H,Russland,7,MF,Igor Denisov,17,5,1984,"30,00",42,Dynamo Moscow,Russia,FALSE
H,Russland,8,MF,Denis Glushakov,27,1,    1987,"27,00",26,Spartak Moscow,Russia,FALSE
H,Russland,9,FW,Aleksandr Kokorin,19,3,  1991,"23,00",20,Dynamo Moscow,Russia,FALSE
H,Russland,10,MF,Alan Dzagoev,17,6, 1990,"23,00",31,CSKA Moscow,Russia,FALSE
H,Russland,11,FW,Aleksandr Kerzhakov,27,11,1982,"31,00",79,Zenit Saint Petersburg,Russia,FALSE
H,Russland,12,GK,Yuri Lodygin,26,5,1990,"24,00",2,Zenit Saint Petersburg,Russia,FALSE
H,Russland,13,DF,Vladimir Granat,22,5,1987,"27,00",4,Dynamo Moscow,Russia,FALSE
H,Russland,14,DF,Vasili Berezutski,20,6, 1982,"31,00",77,CSKA Moscow,Russia,FALSE
H,Russland,15,MF,Roman Shirokov (c),6,7,1981,"32,00",40,Krasnodar,Russia,TRUE
H,Russland,16,GK,Sergey Ryzhikov,19,9, 1980,"33,00",1,Rubin Kazan,Russia,FALSE
H,Russland,17,MF,Oleg Shatov,29,7, 1990,"23,00",6,Zenit Saint Petersburg,Russia,FALSE
H,Russland,18,FW,Aleksei Ionov,18,2,1989,"25,00",5,Dynamo Moscow,Russia,FALSE
H,Russland,19,FW,Aleksandr Samedov,19,7, 1984,"29,00",16,Lokomotiv Moscow,Russia,FALSE
H,Russland,20,MF,Viktor Fayzulin,22,4,  1986,"28,00",18,Zenit Saint Petersburg,Russia,FALSE
H,Russland,21,FW,Maksim Kanunnikov,14,7, 1991,"22,00",2,Rubin Kazan,Russia,FALSE
H,Russland,22,DF,Andrey Yeshchenko,9,2,    1984,"30,00",11,Anzhi Makhachkala,Russia,FALSE
H,Russland,23,DF,Dmitri Kombarov,22,1,    1987,"27,00",21,Spartak Moscow,Russia,FALSE
H,Südkorea,1,GK,Jung Sung-Ryong,4,1,   1985,"29,00",60,Suwon Bluewings Bluewings,South Korea,FALSE
H,Südkorea,2,DF,Kim Chang-Soo,12,9, 1985,"28,00",8,Kashiwa Reysol,Japan,FALSE
H,Südkorea,3,DF,Yun Suk-Young,13,2,1990,"24,00",3,Queens Park Rangers,England,FALSE
H,Südkorea,4,DF,Kwak Tae-Hwi,8,7,1981,"32,00",34,Arabia Al-Hilal,Saudi,FALSE
H,Südkorea,5,DF,Kim Young-Gwon,27,2,1990,"24,00",20,Guangzhou Evergrande,China,FALSE
H,Südkorea,6,DF,Hwang Seok-Ho,27,6, 1989,"24,00",3,Sanfrecce Hiroshima,Japan,FALSE
H,Südkorea,7,MF,Kim Bo-Kyung,6,10,   1989,"24,00",27,Cardiff City,Wales,FALSE
H,Südkorea,8,MF,Ha Dae-Sung,2,3, 1985,"29,00",13,Beijing Guoan,China,FALSE
H,Südkorea,9,FW,Son Heung-Min,8,7,1992,"21,00",24,Bayer Leverkusen,Germany,FALSE
H,Südkorea,10,FW,Park Chu-Young,10,7, 1985,"28,00",63,Watford,England,FALSE
H,Südkorea,11,FW,Lee Keun-Ho,11,4,  1985,"29,00",63,Sangju Sangmu,South Korea,FALSE
H,Südkorea,12,DF,Lee Yong,24,12,1986,"27,00",11,Ulsan Hyundai,South Korea,FALSE
H,Südkorea,13,MF,Koo Ja-Cheol (c),27,2,1989,"25,00",36,Mainz 05,Germany,TRUE
H,Südkorea,14,MF,Han Kook-Young,19,4,  1990,"24,00",9,Kashiwa Reysol,Japan,FALSE
H,Südkorea,15,MF,Park Jong-Woo,10,3,  1989,"25,00",10,Guangzhou R&F,China,FALSE
H,Südkorea,16,MF,Ki Sung-Yueng,24,1,    1989,"25,00",58,Sunderland,England,FALSE
H,Südkorea,17,MF,Lee Chung-Yong,2,7,1988,"25,00",54,Bolton Wanderers,England,FALSE
H,Südkorea,18,FW,Kim Shin-Wook,14,4,  1988,"26,00",26,Ulsan Hyundai,South Korea,FALSE
H,Südkorea,19,FW,Ji Dong-Won,28,5,1991,"23,00",27,FC Augsburg,Germany,FALSE
H,Südkorea,20,DF,Hong Jeong-Ho,12,8,   1989,"24,00",24,FC Augsburg,Germany,FALSE
H,Südkorea,21,GK,Kim Seung-Gyu,30,9, 1990,"23,00",5,Ulsan Hyundai Hyundai,South Korea,FALSE
H,Südkorea,22,DF,Park Joo-Ho[56],16,1,    1987,"27,00",13,Mainz 05,Germany,FALSE
H,Südkorea,23,GK,Lee Bum-Young,2,4, 1989,"25,00",0,Busan I'Park,South Korea,FALSE